Team,Map,Map Won,Picks,Bans,Player,Nationality,Kills,Assists,Deaths,KAST,K-D Diff,ADR,FK Diff,Rating,Team Total Score,Team CT Half,Team T Half,Team Rating,First Kills,Clutches Won,Match URL,GameID
Virtus.pro,Mirage,No,N/A,N/A,FL4MUS,Russia,5,2,14,50.0%,-9,23.2,-3,0.32,3,0,3,0.50,3,0,https://www.hltv.org/matches/2382601/furia-vs-virtuspro-blasttv-austin-major-2025,201381
The MongolZ,Nuke,Yes,N/A,N/A,Senzu,Mongolia,20,5,12,75.0%,+8,106.3,+2,1.57,13,5,8,1.23,8,2,https://www.hltv.org/matches/2382599/the-mongolz-vs-lynn-vision-blasttv-austin-major-2025,201378
The MongolZ,Nuke,Yes,N/A,N/A,910,Mongolia,19,1,11,80.0%,+8,66.2,-2,1.36,13,5,8,1.23,8,2,https://www.hltv.org/matches/2382599/the-mongolz-vs-lynn-vision-blasttv-austin-major-2025,201378
The MongolZ,Nuke,Yes,N/A,N/A,bLitz,Mongolia,11,3,12,65.0%,-1,70.2,+2,1.13,13,5,8,1.23,8,2,https://www.hltv.org/matches/2382599/the-mongolz-vs-lynn-vision-blasttv-austin-major-2025,201378
The MongolZ,Nuke,Yes,N/A,N/A,Techno,Mongolia,13,4,12,65.0%,+1,75.5,-3,1.07,13,5,8,1.23,8,2,https://www.hltv.org/matches/2382599/the-mongolz-vs-lynn-vision-blasttv-austin-major-2025,201378
The MongolZ,Nuke,Yes,N/A,N/A,mzinho,Mongolia,10,4,11,90.0%,-1,51.3,-3,1.03,13,5,8,1.23,8,2,https://www.hltv.org/matches/2382599/the-mongolz-vs-lynn-vision-blasttv-austin-major-2025,201378
Lynn Vision,Nuke,No,N/A,N/A,z4kr,China,16,6,15,65.0%,+1,94.3,+5,1.30,7,0,7,0.88,12,1,https://www.hltv.org/matches/2382599/the-mongolz-vs-lynn-vision-blasttv-austin-major-2025,201378
Lynn Vision,Nuke,No,N/A,N/A,C4LLM3SU3,China,13,2,15,75.0%,-2,66.0,+1,0.87,7,0,7,0.88,12,1,https://www.hltv.org/matches/2382599/the-mongolz-vs-lynn-vision-blasttv-austin-major-2025,201378
Lynn Vision,Nuke,No,N/A,N/A,Westmelon,China,10,4,14,60.0%,-4,66.5,-2,0.78,7,0,7,0.88,12,1,https://www.hltv.org/matches/2382599/the-mongolz-vs-lynn-vision-blasttv-austin-major-2025,201378
Lynn Vision,Nuke,No,N/A,N/A,Starry,China,9,3,13,55.0%,-4,47.9,-2,0.74,7,0,7,0.88,12,1,https://www.hltv.org/matches/2382599/the-mongolz-vs-lynn-vision-blasttv-austin-major-2025,201378
Lynn Vision,Nuke,No,N/A,N/A,EmiliaQAQ,China,10,1,16,55.0%,-6,62.1,+2,0.74,7,0,7,0.88,12,1,https://www.hltv.org/matches/2382599/the-mongolz-vs-lynn-vision-blasttv-austin-major-2025,201378
Aurora,Inferno,No,N/A,N/A,jottAAA,Turkey,19,1,10,76.5%,+9,102.2,+1,1.46,4,4,0,0.81,9,0,https://www.hltv.org/matches/2382598/aurora-vs-g2-blasttv-austin-major-2025,201377
Aurora,Inferno,No,N/A,N/A,XANTARES,Turkey,9,2,11,76.5%,-2,64.9,+2,0.83,4,4,0,0.81,9,0,https://www.hltv.org/matches/2382598/aurora-vs-g2-blasttv-austin-major-2025,201377
Aurora,Inferno,No,N/A,N/A,woxic,Turkey,8,2,13,70.6%,-5,52.8,+1,0.66,4,4,0,0.81,9,0,https://www.hltv.org/matches/2382598/aurora-vs-g2-blasttv-austin-major-2025,201377
Aurora,Inferno,No,N/A,N/A,Wicadia,Turkey,8,4,14,64.7%,-6,59.4,-1,0.58,4,4,0,0.81,9,0,https://www.hltv.org/matches/2382598/aurora-vs-g2-blasttv-austin-major-2025,201377
Aurora,Inferno,No,N/A,N/A,MAJ3R,Turkey,4,4,13,58.8%,-9,46.6,-2,0.52,4,4,0,0.81,9,0,https://www.hltv.org/matches/2382598/aurora-vs-g2-blasttv-austin-major-2025,201377
G2,Inferno,Yes,N/A,N/A,huNter-,Bosnia and Herzegovina,18,11,9,94.1%,+9,112.9,0,1.83,13,5,8,1.28,8,4,https://www.hltv.org/matches/2382598/aurora-vs-g2-blasttv-austin-major-2025,201377
G2,Inferno,Yes,N/A,N/A,malbsMd,Guatemala,10,3,10,82.4%,0,75.8,-1,1.24,13,5,8,1.28,8,4,https://www.hltv.org/matches/2382598/aurora-vs-g2-blasttv-austin-major-2025,201377
G2,Inferno,Yes,N/A,N/A,HeavyGod,Israel,12,3,11,64.7%,+1,71.7,-1,1.21,13,5,8,1.28,8,4,https://www.hltv.org/matches/2382598/aurora-vs-g2-blasttv-austin-major-2025,201377
G2,Inferno,Yes,N/A,N/A,hades,Poland,12,3,8,76.5%,+4,51.5,0,1.16,13,5,8,1.28,8,4,https://www.hltv.org/matches/2382598/aurora-vs-g2-blasttv-austin-major-2025,201377
G2,Inferno,Yes,N/A,N/A,Snax,Poland,8,6,10,64.7%,-2,59.9,+1,0.95,13,5,8,1.28,8,4,https://www.hltv.org/matches/2382598/aurora-vs-g2-blasttv-austin-major-2025,201377
Legacy,Anubis,No,N/A,N/A,n1ssim,Brazil,12,7,14,57.1%,-2,60.9,-1,0.92,8,6,2,0.84,8,2,https://www.hltv.org/matches/2382597/legacy-vs-faze-blasttv-austin-major-2025,201374
Legacy,Anubis,No,N/A,N/A,dumau,Brazil,13,1,15,71.4%,-2,63.0,-2,0.86,8,6,2,0.84,8,2,https://www.hltv.org/matches/2382597/legacy-vs-faze-blasttv-austin-major-2025,201374
Legacy,Anubis,No,N/A,N/A,saadzin,Brazil,12,4,17,61.9%,-5,66.4,+2,0.84,8,6,2,0.84,8,2,https://www.hltv.org/matches/2382597/legacy-vs-faze-blasttv-austin-major-2025,201374
Legacy,Anubis,No,N/A,N/A,lux,Brazil,13,3,18,52.4%,-5,75.1,-2,0.81,8,6,2,0.84,8,2,https://www.hltv.org/matches/2382597/legacy-vs-faze-blasttv-austin-major-2025,201374
Legacy,Anubis,No,N/A,N/A,latto,Brazil,10,3,15,81.0%,-5,64.3,-2,0.78,8,6,2,0.84,8,2,https://www.hltv.org/matches/2382597/legacy-vs-faze-blasttv-austin-major-2025,201374
FaZe,Anubis,Yes,N/A,N/A,s1mple,Ukraine,19,3,9,81.0%,+10,90.8,+5,1.55,13,7,6,1.25,13,0,https://www.hltv.org/matches/2382597/legacy-vs-faze-blasttv-austin-major-2025,201374
FaZe,Anubis,Yes,N/A,N/A,EliGE,United States,18,9,13,76.2%,+5,100.1,-2,1.36,13,7,6,1.25,13,0,https://www.hltv.org/matches/2382597/legacy-vs-faze-blasttv-austin-major-2025,201374
FaZe,Anubis,Yes,N/A,N/A,rain,Norway,14,5,13,71.4%,+1,74.1,+2,1.14,13,7,6,1.25,13,0,https://www.hltv.org/matches/2382597/legacy-vs-faze-blasttv-austin-major-2025,201374
FaZe,Anubis,Yes,N/A,N/A,karrigan,Denmark,14,2,13,81.0%,+1,69.5,+1,1.12,13,7,6,1.25,13,0,https://www.hltv.org/matches/2382597/legacy-vs-faze-blasttv-austin-major-2025,201374
FaZe,Anubis,Yes,N/A,N/A,frozen,Slovakia,14,8,12,85.7%,+2,74.0,-1,1.07,13,7,6,1.25,13,0,https://www.hltv.org/matches/2382597/legacy-vs-faze-blasttv-austin-major-2025,201374
3DMAX,Nuke,No,N/A,N/A,bodyy,France,9,4,14,66.7%,-5,63.1,0,0.81,2,2,0,0.60,4,0,https://www.hltv.org/matches/2382596/3dmax-vs-vitality-blasttv-austin-major-2025,201373
3DMAX,Nuke,No,N/A,N/A,Ex3rcice,France,6,4,11,60.0%,-5,55.3,+2,0.68,2,2,0,0.60,4,0,https://www.hltv.org/matches/2382596/3dmax-vs-vitality-blasttv-austin-major-2025,201373
3DMAX,Nuke,No,N/A,N/A,Maka,France,7,3,12,60.0%,-5,56.7,-2,0.62,2,2,0,0.60,4,0,https://www.hltv.org/matches/2382596/3dmax-vs-vitality-blasttv-austin-major-2025,201373
3DMAX,Nuke,No,N/A,N/A,Graviti,France,5,4,13,53.3%,-8,38.3,-5,0.56,2,2,0,0.60,4,0,https://www.hltv.org/matches/2382596/3dmax-vs-vitality-blasttv-austin-major-2025,201373
3DMAX,Nuke,No,N/A,N/A,Lucky,France,3,1,12,46.7%,-9,35.1,-2,0.34,2,2,0,0.60,4,0,https://www.hltv.org/matches/2382596/3dmax-vs-vitality-blasttv-austin-major-2025,201373
Vitality,Nuke,Yes,N/A,N/A,ropz,Estonia,16,3,5,93.3%,+11,122.1,+1,1.87,13,3,10,1.48,11,2,https://www.hltv.org/matches/2382596/3dmax-vs-vitality-blasttv-austin-major-2025,201373
Vitality,Nuke,Yes,N/A,N/A,ZywOo,France,15,3,4,93.3%,+11,93.3,+1,1.71,13,3,10,1.48,11,2,https://www.hltv.org/matches/2382596/3dmax-vs-vitality-blasttv-austin-major-2025,201373
Vitality,Nuke,Yes,N/A,N/A,flameZ,Israel,10,3,8,93.3%,+2,73.2,+5,1.39,13,3,10,1.48,11,2,https://www.hltv.org/matches/2382596/3dmax-vs-vitality-blasttv-austin-major-2025,201373
Vitality,Nuke,Yes,N/A,N/A,mezii,United Kingdom,11,5,8,86.7%,+3,78.9,0,1.32,13,3,10,1.48,11,2,https://www.hltv.org/matches/2382596/3dmax-vs-vitality-blasttv-austin-major-2025,201373
Vitality,Nuke,Yes,N/A,N/A,apEX,France,10,3,6,66.7%,+4,66.1,0,1.12,13,3,10,1.48,11,2,https://www.hltv.org/matches/2382596/3dmax-vs-vitality-blasttv-austin-major-2025,201373
FaZe,Mirage,No,N/A,N/A,karrigan,Denmark,20,3,14,86.4%,+6,90.8,+3,1.41,9,6,3,0.99,12,0,https://www.hltv.org/matches/2382615/faze-vs-the-mongolz-blasttv-austin-major-2025,201905
FaZe,Mirage,No,N/A,N/A,s1mple,Ukraine,14,4,14,68.2%,0,74.4,0,1.02,9,6,3,0.99,12,0,https://www.hltv.org/matches/2382615/faze-vs-the-mongolz-blasttv-austin-major-2025,201905
FaZe,Mirage,No,N/A,N/A,rain,Norway,14,2,16,72.7%,-2,82.0,0,1.01,9,6,3,0.99,12,0,https://www.hltv.org/matches/2382615/faze-vs-the-mongolz-blasttv-austin-major-2025,201905
FaZe,Mirage,No,N/A,N/A,EliGE,United States,10,6,15,63.6%,-5,57.2,+1,0.80,9,6,3,0.99,12,0,https://www.hltv.org/matches/2382615/faze-vs-the-mongolz-blasttv-austin-major-2025,201905
FaZe,Mirage,No,N/A,N/A,frozen,Slovakia,10,2,16,50.0%,-6,71.0,-2,0.69,9,6,3,0.99,12,0,https://www.hltv.org/matches/2382615/faze-vs-the-mongolz-blasttv-austin-major-2025,201905
The MongolZ,Mirage,Yes,N/A,N/A,910,Mongolia,21,5,11,77.3%,+10,100.8,+2,1.51,13,7,6,1.06,10,0,https://www.hltv.org/matches/2382615/faze-vs-the-mongolz-blasttv-austin-major-2025,201905
The MongolZ,Mirage,Yes,N/A,N/A,bLitz,Mongolia,17,5,14,63.6%,+3,85.6,0,1.21,13,7,6,1.06,10,0,https://www.hltv.org/matches/2382615/faze-vs-the-mongolz-blasttv-austin-major-2025,201905
The MongolZ,Mirage,Yes,N/A,N/A,Senzu,Mongolia,13,5,13,68.2%,0,59.7,-1,1.00,13,7,6,1.06,10,0,https://www.hltv.org/matches/2382615/faze-vs-the-mongolz-blasttv-austin-major-2025,201905
The MongolZ,Mirage,Yes,N/A,N/A,mzinho,Mongolia,15,3,13,59.1%,+2,61.4,-3,0.91,13,7,6,1.06,10,0,https://www.hltv.org/matches/2382615/faze-vs-the-mongolz-blasttv-austin-major-2025,201905
The MongolZ,Mirage,Yes,N/A,N/A,Techno,Mongolia,9,3,17,63.6%,-8,52.6,0,0.69,13,7,6,1.06,10,0,https://www.hltv.org/matches/2382615/faze-vs-the-mongolz-blasttv-austin-major-2025,201905
